"","ISO","year","Dummy_Earthquake","Dummy_Drought"
"1","AFG",2000,0,1
"2","ARM",2000,0,1
"3","BIH",2000,0,1
"4","AZE",2000,1,0
"5","AZE",2000,0,1
"6","BGD",2000,1,0
"7","BGR",2000,0,1
"8","BOL",2000,0,1
"9","CHN",2000,1,0
"10","CHN",2000,1,0
"11","CHN",2000,1,0
"12","CHN",2000,1,0
"13","CHN",2000,1,0
"14","AFG",2001,1,0
"15","CHN",2001,1,0
"16","IND",2000,0,1
"17","IDN",2000,1,0
"18","JPN",2000,1,0
"19","IDN",2000,1,0
"20","MNG",2000,0,1
"21","HND",2000,0,1
"22","NIC",2000,0,1
"23","CHN",2000,0,1
"24","CHN",2000,0,1
"25","CHN",2000,0,1
"26","COL",2000,1,0
"27","CUB",2000,0,1
"28","CYP",2000,0,1
"29","GEO",2000,0,1
"30","GRC",2000,1,0
"31","IDN",2000,1,0
"32","IDN",2000,1,0
"33","IDN",2000,1,0
"34","IRN",2000,1,0
"35","IRN",2000,1,0
"36","ISL",2000,1,0
"37","ISL",2000,1,0
"38","JAM",2000,0,1
"39","JOR",2000,0,1
"40","JPN",2000,1,0
"41","MDA",2000,0,1
"42","MDG",2000,0,1
"43","MEX",2000,1,0
"44","NIC",2000,1,0
"45","GTM",2001,1,0
"46","IND",2001,1,0
"47","PAK",2001,1,0
"48","RUS",2000,1,0
"49","PNG",2000,1,0
"50","USA",2000,0,1
"51","ROU",2000,0,1
"52","TJK",2000,1,0
"53","TJK",2000,0,1
"54","TKM",2000,1,0
"55","TUR",2000,1,0
"56","TUR",2000,1,0
"57","TZA",2000,1,0
"58","USA",2000,1,0
"59","USA",2000,0,1
"60","UZB",2000,0,1
"61","SLV",2001,1,0
"62","SLV",2001,1,0
"63","CHN",2001,1,0
"64","AGO",2001,0,1
"65","TZA",2001,1,0
"66","USA",2001,1,0
"67","AFG",2001,1,0
"68","BFA",2001,0,1
"69","BRA",2001,0,1
"70","CHN",2001,1,0
"71","CHN",2001,1,0
"72","CHN",2001,1,0
"73","AFG",2002,1,0
"74","AFG",2002,1,0
"75","AFG",2002,1,0
"76","ARG",2002,1,0
"77","AUS",2002,0,1
"78","BRA",2002,0,1
"79","HND",2001,0,1
"80","MRT",2001,0,1
"81","GTM",2001,0,1
"82","MLI",2001,0,1
"83","CHN",2001,0,1
"84","CHN",2001,0,1
"85","CMR",2001,0,1
"86","GRC",2001,1,0
"87","IDN",2001,1,0
"88","IDN",2001,1,0
"89","IRN",2001,1,0
"90","JPN",2001,1,0
"91","KHM",2001,0,1
"92","KOR",2001,0,1
"93","LKA",2001,0,1
"94","MOZ",2001,0,1
"95","MOZ",2001,0,1
"96","IDN",2002,1,0
"97","LSO",2002,0,1
"98","GEO",2002,1,0
"99","ITA",2002,1,0
"100","IND",2002,1,0
"101","CPV",2002,0,1
"102","GMB",2002,0,1
"103","MDG",2002,0,1
"104","CHN",2002,1,0
"105","CHN",2002,1,0
"106","CHN",2002,0,1
"107","CHN",2002,0,1
"108","CHN",2002,0,1
"109","EGY",2002,1,0
"110","GNB",2002,0,1
"111","GRC",2002,1,0
"112","HND",2002,0,1
"113","IDN",2002,1,0
"114","IDN",2002,1,0
"115","IDN",2002,1,0
"116","IND",2002,0,1
"117","IRN",2002,1,0
"118","IRN",2002,1,0
"119","IRN",2002,1,0
"120","IRN",2002,1,0
"121","IRN",2002,1,0
"122","ITA",2002,1,0
"123","ITA",2002,1,0
"124","ITA",2002,0,1
"125","KHM",2002,0,1
"126","MEX",2002,0,1
"127","MEX",2003,1,0
"128","CHN",2003,1,0
"129","IDN",2003,1,0
"130","IRN",2003,1,0
"131","PNG",2001,1,0
"132","PER",2001,1,0
"133","NIC",2001,0,1
"134","TCD",2001,0,1
"135","NER",2001,0,1
"136","NAM",2001,0,1
"137","PER",2001,1,0
"138","PER",2001,1,0
"139","SLV",2001,0,1
"140","SWZ",2001,0,1
"141","TUR",2001,1,0
"142","TUR",2001,1,0
"143","ZWE",2001,0,1
"144","TWN",2002,1,0
"145","PAK",2002,1,0
"146","PAK",2002,1,0
"147","VUT",2002,1,0
"148","VUT",2002,1,0
"149","PHL",2002,1,0
"150","PNG",2002,1,0
"151","UGA",2002,0,1
"152","MWI",2002,0,1
"153","NAM",2002,0,1
"154","PAK",2002,1,0
"155","PER",2002,0,1
"156","PHL",2002,0,1
"157","PNG",2002,1,0
"158","RWA",2002,1,0
"159","SEN",2002,0,1
"160","SCG",2002,1,0
"161","THA",2002,0,1
"162","TJK",2002,1,0
"163","TJK",2002,1,0
"164","TUR",2002,1,0
"165","TZA",2002,1,0
"166","USA",2002,0,1
"167","VNM",2002,0,1
"168","AFG",2003,1,0
"169","BGD",2003,1,0
"170","TUR",2003,1,0
"171","ARG",2003,0,1
"172","BDI",2003,0,1
"173","AGO",2004,0,1
"174","AFG",2004,1,0
"175","BDI",2004,1,0
"176","BGD",2004,1,0
"177","JPN",2003,1,0
"178","JPN",2003,1,0
"179","CHN",2003,0,1
"180","CHN",2003,1,0
"181","DOM",2003,1,0
"182","GRC",2003,1,0
"183","ITA",2003,1,0
"184","JPN",2003,1,0
"185","DZA",2003,1,0
"186","HRV",2003,0,1
"187","HTI",2003,0,1
"188","BIH",2003,0,1
"189","CHN",2003,1,0
"190","CHN",2003,1,0
"191","CHN",2003,1,0
"192","CHN",2003,1,0
"193","CHN",2003,1,0
"194","CHN",2003,1,0
"195","CHN",2003,1,0
"196","CHN",2003,1,0
"197","CHN",2003,1,0
"198","CHN",2003,0,1
"199","CRI",2003,1,0
"200","DZA",2003,1,0
"201","ETH",2003,0,1
"202","HUN",2003,0,1
"203","IDN",2003,1,0
"204","IDN",2003,1,0
"205","IDN",2003,0,1
"206","IRN",2003,1,0
"207","IRN",2003,1,0
"208","IRN",2003,1,0
"209","IRN",2003,1,0
"210","KAZ",2003,1,0
"211","JPN",2004,1,0
"212","KEN",2004,0,1
"213","IDN",2004,1,0
"214","IDN",2004,1,0
"215","CRI",2004,1,0
"216","IDN",2004,1,0
"217","IRN",2004,1,0
"218","IDN",2004,1,0
"219","KEN",2004,1,0
"220","HND",2004,0,1
"221","BOL",2004,0,1
"222","BRA",2004,0,1
"223","CHN",2004,1,0
"224","CHN",2004,1,0
"225","CHN",2004,1,0
"226","CHN",2004,1,0
"227","CHN",2004,1,0
"228","COL",2004,1,0
"229","COL",2004,1,0
"230","CUB",2004,0,1
"231","DEU",2004,1,0
"232","DMA",2004,1,0
"233","DZA",2004,1,0
"234","DZA",2004,1,0
"235","GLP",2004,1,0
"236","IDN",2004,1,0
"237","IDN",2004,1,0
"238","IND",2004,1,0
"239","LKA",2004,1,0
"240","JPN",2005,1,0
"241","JPN",2005,1,0
"242","IDN",2005,1,0
"243","IDN",2005,1,0
"244","IRN",2005,1,0
"245","IRN",2005,1,0
"246","RUS",2003,1,0
"247","RUS",2003,0,1
"248","MOZ",2003,0,1
"249","PAN",2003,1,0
"250","PAN",2003,1,0
"251","RWA",2003,0,1
"252","TUR",2003,1,0
"253","TUR",2003,1,0
"254","TUR",2003,1,0
"255","TZA",2003,0,1
"256","USA",2003,1,0
"257","PAK",2004,1,0
"258","SVN",2004,1,0
"259","TJK",2004,1,0
"260","TUR",2004,1,0
"261","MDV",2004,1,0
"262","MYS",2004,1,0
"263","THA",2004,1,0
"264","PER",2004,0,1
"265","SOM",2004,0,1
"266","TZA",2004,0,1
"267","MAR",2004,1,0
"268","MMR",2004,1,0
"269","PRT",2004,0,1
"270","RUS",2004,1,0
"271","SOM",2004,1,0
"272","SYC",2004,1,0
"273","TUR",2004,1,0
"274","TUR",2004,1,0
"275","TZA",2004,1,0
"276","ZAF",2004,0,1
"277","SLV",2005,1,0
"278","TUR",2005,1,0
"279","TUR",2005,1,0
"280","ZAF",2005,1,0
"281","AFG",2005,1,0
"282","AFG",2005,1,0
"283","AFG",2006,1,0
"284","BDI",2005,0,1
"285","CHN",2005,0,1
"286","IND",2005,1,0
"287","CHL",2005,1,0
"288","ETH",2005,0,1
"289","CMR",2005,0,1
"290","DJI",2005,0,1
"291","BRA",2005,0,1
"292","CHN",2005,1,0
"293","CHN",2005,1,0
"294","CHN",2005,0,1
"295","IRN",2005,1,0
"296","IRN",2005,1,0
"297","CHN",2006,1,0
"298","IDN",2006,1,0
"299","IDN",2006,1,0
"300","CHN",2006,0,1
"301","GNB",2006,0,1
"302","AFG",2006,0,1
"303","AUS",2006,0,1
"304","BGR",2006,1,0
"305","CHN",2006,1,0
"306","CHN",2006,1,0
"307","CHN",2006,1,0
"308","CHN",2006,1,0
"309","CHN",2006,1,0
"310","DZA",2006,1,0
"311","IDN",2006,1,0
"312","IDN",2006,1,0
"313","IDN",2006,1,0
"314","IRN",2006,1,0
"315","IRN",2006,1,0
"316","IRN",2006,1,0
"317","CHL",2007,1,0
"318","IDN",2007,1,0
"319","KHM",2005,0,1
"320","MDG",2005,0,1
"321","MWI",2005,0,1
"322","NER",2005,0,1
"323","MOZ",2005,0,1
"324","MLI",2005,0,1
"325","SOM",2005,0,1
"326","KEN",2005,0,1
"327","PAK",2005,1,0
"328","PER",2005,1,0
"329","PER",2005,1,0
"330","PNG",2005,1,0
"331","PRY",2005,0,1
"332","THA",2005,0,1
"333","TUR",2005,1,0
"334","TZA",2005,1,0
"335","UGA",2005,0,1
"336","VNM",2005,0,1
"337","COD",2005,1,0
"338","USA",2006,1,0
"339","TZA",2006,0,1
"340","LTU",2006,0,1
"341","MLI",2006,0,1
"342","KGZ",2006,1,0
"343","MOZ",2006,1,0
"344","NPL",2006,0,1
"345","PER",2006,0,1
"346","RUS",2006,1,0
"347","SLV",2006,1,0
"348","TJK",2006,1,0
"349","TWN",2006,1,0
"350","JPN",2007,1,0
"351","SLB",2007,1,0
"352","ZMB",2005,0,1
"353","BRB",2007,1,0
"354","IDN",2007,1,0
"355","BRA",2007,1,0
"356","BRA",2007,0,1
"357","CHL",2007,1,0
"358","CHN",2007,1,0
"359","COL",2007,1,0
"360","DJI",2007,0,1
"361","GBR",2007,1,0
"362","HND",2007,1,0
"363","IDN",2007,1,0
"364","IDN",2007,1,0
"365","ETH",2008,0,1
"366","CHN",2008,1,0
"367","COL",2008,1,0
"368","GRC",2008,1,0
"369","AFG",2008,0,1
"370","BDI",2008,0,1
"371","DJI",2008,0,1
"372","BOL",2008,0,1
"373","CHN",2008,1,0
"374","CHN",2008,1,0
"375","CHN",2008,1,0
"376","CHN",2008,1,0
"377","CHN",2008,1,0
"378","CHN",2008,1,0
"379","CHN",2008,0,1
"380","ERI",2008,0,1
"381","IDN",2008,1,0
"382","IDN",2008,1,0
"383","IDN",2008,1,0
"384","CRI",2009,1,0
"385","HND",2009,1,0
"386","AFG",2009,1,0
"387","CHN",2009,1,0
"388","IDN",2009,1,0
"389","IDN",2009,1,0
"390","JPN",2007,1,0
"391","PER",2007,1,0
"392","RUS",2007,1,0
"393","TJK",2007,1,0
"394","LSO",2007,0,1
"395","MDA",2007,0,1
"396","MOZ",2007,0,1
"397","SWZ",2007,0,1
"398","JPN",2007,1,0
"399","LCA",2007,1,0
"400","MTQ",2007,1,0
"401","MWI",2007,0,1
"402","PHL",2007,0,1
"403","USA",2007,0,1
"404","JPN",2008,1,0
"405","JPN",2008,1,0
"406","PAK",2008,1,0
"407","MDG",2008,0,1
"408","MOZ",2008,0,1
"409","SOM",2008,0,1
"410","TJK",2008,0,1
"411","UGA",2008,0,1
"412","IRN",2008,1,0
"413","IRN",2008,1,0
"414","KEN",2008,0,1
"415","KGZ",2008,1,0
"416","KGZ",2008,1,0
"417","PRY",2008,0,1
"418","RUS",2008,1,0
"419","RWA",2008,1,0
"420","SYR",2008,0,1
"421","THA",2008,0,1
"422","USA",2008,1,0
"423","ITA",2009,1,0
"424","ZWE",2007,0,1
"425","TLS",2007,0,1
"426","COD",2008,1,0
"427","JPN",2009,1,0
"428","IDN",2009,1,0
"429","IDN",2009,1,0
"430","ASM",2009,1,0
"431","ARG",2009,0,1
"432","CHN",2009,0,1
"433","BDI",2009,0,1
"434","ETH",2009,0,1
"435","GTM",2009,0,1
"436","HND",2009,0,1
"437","ALB",2009,1,0
"438","BGD",2009,0,1
"439","BTN",2009,1,0
"440","CHN",2009,1,0
"441","CHN",2009,0,1
"442","ECU",2009,0,1
"443","GEO",2009,1,0
"444","IDN",2009,1,0
"445","IND",2009,0,1
"446","IRN",2009,1,0
"447","AFG",2010,1,0
"448","CHN",2010,1,0
"449","IDN",2010,1,0
"450","CHL",2010,1,0
"451","IDN",2010,1,0
"452","GRD",2010,0,1
"453","CHN",2010,0,1
"454","BDI",2010,0,1
"455","BOL",2010,0,1
"456","BRA",2010,0,1
"457","BRB",2010,0,1
"458","CHN",2010,1,0
"459","CHN",2010,1,0
"460","CHN",2010,1,0
"461","CHN",2010,1,0
"462","DJI",2010,0,1
"463","ETH",2010,0,1
"464","GUY",2010,0,1
"465","HTI",2010,1,0
"466","IRN",2010,1,0
"467","IRN",2010,1,0
"468","IRN",2010,1,0
"469","IRN",2010,1,0
"470","IRN",2010,1,0
"471","IRN",2010,1,0
"472","IDN",2011,1,0
"473","CHN",2011,1,0
"474","CHN",2011,1,0
"475","CHN",2011,1,0
"476","ESP",2011,1,0
"477","JPN",2011,1,0
"478","TON",2009,1,0
"479","KGZ",2009,0,1
"480","NER",2009,0,1
"481","NPL",2009,0,1
"482","TCD",2009,0,1
"483","MWI",2009,1,0
"484","MWI",2009,1,0
"485","PHL",2009,1,0
"486","PRY",2009,0,1
"487","SLV",2009,0,1
"488","VEN",2009,0,1
"489","SLB",2010,1,0
"490","RUS",2010,0,1
"491","TTO",2010,0,1
"492","LCA",2010,0,1
"493","MOZ",2010,0,1
"494","MRT",2010,0,1
"495","KEN",2010,0,1
"496","SOM",2010,0,1
"497","MEX",2010,1,0
"498","MLI",2010,0,1
"499","NZL",2010,1,0
"500","THA",2010,0,1
"501","TJK",2010,1,0
"502","TUR",2010,1,0
"503","TWN",2010,1,0
"504","UGA",2010,0,1
"505","USA",2010,1,0
"506","VCT",2010,0,1
"507","JPN",2011,1,0
"508","KGZ",2011,1,0
"509","MMR",2011,1,0
"510","NZL",2011,1,0
"511","PAK",2011,1,0
"512","THA",2011,1,0
"513","TJK",2011,1,0
"514","TUR",2011,1,0
"515","UZB",2011,1,0
"516","WSM",2009,1,0
"517","SSD",2009,0,1
"518","ZWE",2010,0,1
"519","SRB",2010,1,0
"520","CHN",2011,1,0
"521","IND",2011,1,0
"522","AFG",2011,0,1
"523","BFA",2011,0,1
"524","ETH",2011,0,1
"525","BTN",2011,1,0
"526","CHN",2011,1,0
"527","CHN",2011,1,0
"528","CHN",2011,1,0
"529","GTM",2011,1,0
"530","IDN",2011,1,0
"531","GMB",2012,0,1
"532","AFG",2012,1,0
"533","GTM",2012,0,1
"534","AGO",2012,0,1
"535","AZE",2012,1,0
"536","AZE",2012,1,0
"537","BGR",2012,1,0
"538","BRA",2012,0,1
"539","CHL",2012,1,0
"540","CHN",2012,1,0
"541","CHN",2012,1,0
"542","CHN",2012,1,0
"543","CHN",2012,1,0
"544","CHN",2012,1,0
"545","CHN",2012,1,0
"546","CMR",2012,0,1
"547","CRI",2012,1,0
"548","GTM",2012,1,0
"549","HND",2012,0,1
"550","IDN",2012,1,0
"551","IDN",2012,1,0
"552","CHN",2013,1,0
"553","CHN",2013,1,0
"554","IDN",2013,1,0
"555","AFG",2013,1,0
"556","BOL",2013,0,1
"557","CHN",2013,1,0
"558","CHN",2013,1,0
"559","CHN",2013,1,0
"560","CHN",2013,1,0
"561","CHN",2013,1,0
"562","CHN",2013,1,0
"563","CHN",2013,0,1
"564","COL",2013,1,0
"565","ECU",2013,0,1
"566","GTM",2013,1,0
"567","HUN",2013,1,0
"568","IDN",2013,1,0
"569","IDN",2013,1,0
"570","IND",2013,1,0
"571","NZL",2011,1,0
"572","KEN",2011,0,1
"573","LSO",2011,0,1
"574","MLI",2011,0,1
"575","MRT",2011,0,1
"576","NER",2011,0,1
"577","SDN",2011,0,1
"578","SEN",2011,0,1
"579","SOM",2011,0,1
"580","TZA",2011,0,1
"581","MEX",2011,1,0
"582","MEX",2011,0,1
"583","NPL",2011,1,0
"584","PER",2011,1,0
"585","PHL",2011,1,0
"586","THA",2011,0,1
"587","TUR",2011,1,0
"588","TUR",2011,1,0
"589","TUV",2011,0,1
"590","MMR",2012,1,0
"591","PHL",2012,1,0
"592","ITA",2012,0,1
"593","MWI",2012,0,1
"594","PRK",2012,0,1
"595","PRY",2012,0,1
"596","TCD",2012,0,1
"597","IRN",2012,1,0
"598","IRN",2012,1,0
"599","IRN",2012,1,0
"600","ITA",2012,1,0
"601","ITA",2012,1,0
"602","LKA",2012,0,1
"603","MDA",2012,0,1
"604","MEX",2012,1,0
"605","PER",2012,1,0
"606","PHL",2012,1,0
"607","PHL",2012,1,0
"608","RUS",2012,0,1
"609","THA",2012,0,1
"610","TJK",2012,1,0
"611","UKR",2012,0,1
"612","SLB",2013,1,0
"613","NAM",2013,0,1
"614","IRN",2013,1,0
"615","IRN",2013,1,0
"616","IRN",2013,1,0
"617","JPN",2013,1,0
"618","MHL",2013,0,1
"619","NZL",2013,1,0
"620","NZL",2013,0,1
"621","PAK",2013,1,0
"622","PAK",2013,1,0
"623","PAK",2013,1,0
"624","PAN",2013,0,1
"625","PER",2013,1,0
"626","PHL",2013,1,0
"627","PRY",2013,0,1
"628","TWN",2013,1,0
"629","TWN",2013,1,0
"630","USA",2011,0,1
"631","USA",2012,0,1
"632","USA",2012,0,1
"633","CHL",2014,1,0
"634","CHN",2014,1,0
"635","COM",2014,1,0
"636","ECU",2014,1,0
"637","BFA",2014,0,1
"638","HND",2014,0,1
"639","HTI",2014,0,1
"640","BOL",2014,0,1
"641","BRA",2014,0,1
"642","CHN",2014,1,0
"643","CHN",2014,1,0
"644","CHN",2014,1,0
"645","CHN",2014,1,0
"646","CHN",2014,1,0
"647","CHN",2014,1,0
"648","CHN",2014,1,0
"649","CHN",2014,0,1
"650","CHN",2014,0,1
"651","CRI",2014,0,1
"652","DZA",2014,1,0
"653","GRC",2014,1,0
"654","GRC",2014,1,0
"655","GTM",2014,1,0
"656","GTM",2014,0,1
"657","COL",2015,1,0
"658","CHL",2015,1,0
"659","COL",2015,0,1
"660","GMB",2015,0,1
"661","ETH",2015,0,1
"662","AFG",2015,1,0
"663","AFG",2015,1,0
"664","BGD",2015,1,0
"665","BWA",2015,0,1
"666","CHN",2015,1,0
"667","CHN",2015,1,0
"668","CHN",2015,1,0
"669","CHN",2015,1,0
"670","CHN",2015,1,0
"671","CHN",2015,0,1
"672","CUB",2015,0,1
"673","FJI",2015,0,1
"674","ECU",2016,1,0
"675","HTI",2016,0,1
"676","BGD",2016,1,0
"677","ECU",2016,1,0
"678","SOM",2014,0,1
"679","JAM",2014,0,1
"680","SEN",2014,0,1
"681","MDG",2014,0,1
"682","IRN",2014,1,0
"683","IRN",2014,1,0
"684","JPN",2014,1,0
"685","KEN",2014,0,1
"686","LKA",2014,0,1
"687","MEX",2014,1,0
"688","MEX",2014,1,0
"689","MYS",2014,0,1
"690","NIC",2014,1,0
"691","NIC",2014,0,1
"692","PER",2014,1,0
"693","SLV",2014,0,1
"694","THA",2014,1,0
"695","THA",2014,0,1
"696","IDN",2015,0,1
"697","MYS",2015,1,0
"698","NPL",2015,1,0
"699","NPL",2015,1,0
"700","PNG",2015,0,1
"701","MWI",2015,0,1
"702","NAM",2015,0,1
"703","NER",2015,0,1
"704","SDN",2015,0,1
"705","SOM",2015,0,1
"706","IDN",2015,1,0
"707","IND",2015,1,0
"708","IND",2015,1,0
"709","IND",2015,1,0
"710","IND",2015,0,1
"711","KGZ",2015,1,0
"712","PAK",2015,1,0
"713","PAK",2015,1,0
"714","PAN",2015,0,1
"715","PHL",2015,0,1
"716","PRK",2015,0,1
"717","SLB",2015,0,1
"718","THA",2015,0,1
"719","TJK",2015,1,0
"720","KHM",2016,0,1
"721","LSO",2016,0,1
"722","MDG",2016,0,1
"723","MOZ",2016,0,1
"724","IDN",2016,1,0
"725","IND",2016,1,0
"726","ITA",2016,1,0
"727","JPN",2016,1,0
"728","JPN",2016,1,0
"729","PAK",2016,1,0
"730","PER",2016,1,0
"731","PRY",2016,0,1
"732","SWZ",2016,0,1
"733","TJK",2016,1,0
"734","ZWE",2013,0,1
"735","USA",2014,1,0
"736","TUR",2014,1,0
"737","USA",2014,0,1
"738","ZAF",2014,1,0
"739","ZAF",2015,0,1
"740","TON",2015,0,1
"741","USA",2015,0,1
"742","VNM",2015,0,1
"743","WSM",2015,0,1
"744","COD",2015,1,0
"745","TLS",2015,1,0
"746","CHN",2016,0,1
"747","TWN",2016,1,0
"748","BOL",2016,0,1
"749","SSD",2016,0,1
"750","TLS",2016,0,1
"751","CHN",2016,1,0
"752","CHN",2016,1,0
"753","CHN",2016,1,0
"754","FSM",2016,0,1
"755","CHN",2017,1,0
"756","GRC",2017,1,0
"757","GRC",2017,1,0
"758","AGO",2017,0,1
"759","CHN",2017,1,0
"760","CHN",2017,1,0
"761","CHN",2017,1,0
"762","CHN",2017,0,1
"763","GTM",2017,1,0
"764","AFG",2018,0,1
"765","ARG",2018,0,1
"766","AUS",2018,0,1
"767","CHN",2018,1,0
"768","CHN",2018,1,0
"769","CRI",2018,0,1
"770","GTM",2018,0,1
"771","ALB",2019,1,0
"772","CHL",2019,1,0
"773","CHN",2019,1,0
"774","CHN",2019,1,0
"775","ECU",2019,1,0
"776","MHL",2015,0,1
"777","NZL",2016,1,0
"778","KEN",2016,0,1
"779","IDN",2016,1,0
"780","IDN",2016,1,0
"781","ITA",2016,1,0
"782","ITA",2016,1,0
"783","JPN",2016,1,0
"784","KOR",2016,1,0
"785","LKA",2016,0,1
"786","MKD",2016,1,0
"787","MMR",2016,1,0
"788","PER",2016,1,0
"789","PHL",2016,1,0
"790","MEX",2017,1,0
"791","MEX",2017,1,0
"792","PHL",2017,1,0
"793","MDG",2017,0,1
"794","MRT",2017,0,1
"795","NER",2017,0,1
"796","ITA",2017,1,0
"797","IDN",2017,1,0
"798","IRN",2017,1,0
"799","IRN",2017,1,0
"800","IRN",2017,1,0
"801","IRQ",2017,1,0
"802","ITA",2017,1,0
"803","ITA",2017,0,1
"804","KGZ",2017,1,0
"805","KOR",2017,1,0
"806","PHL",2017,1,0
"807","PHL",2017,1,0
"808","PRK",2017,0,1
"809","IDN",2018,1,0
"810","JPN",2018,1,0
"811","PNG",2018,1,0
"812","IDN",2018,1,0
"813","NAM",2018,0,1
"814","HND",2018,0,1
"815","HTI",2018,1,0
"816","IDN",2018,1,0
"817","IDN",2018,1,0
"818","IDN",2018,1,0
"819","IND",2018,0,1
"820","IRN",2018,1,0
"821","IRN",2018,1,0
"822","IRN",2018,1,0
"823","JPN",2018,1,0
"824","LTU",2018,0,1
"825","MEX",2018,1,0
"826","MRT",2018,0,1
"827","NIC",2018,0,1
"828","PAN",2018,0,1
"829","PER",2018,1,0
"830","PNG",2018,1,0
"831","PNG",2018,1,0
"832","POL",2018,0,1
"833","JPN",2019,1,0
"834","IDN",2019,1,0
"835","KEN",2019,0,1
"836","PAK",2019,0,1
"837","PRK",2019,0,1
"838","IDN",2019,1,0
"839","IDN",2019,1,0
"840","IRN",2019,1,0
"841","PER",2019,1,0
"842","PHL",2019,1,0
"843","PHL",2019,0,1
"844","PNG",2019,1,0
"845","SLB",2016,1,0
"846","TZA",2016,1,0
"847","UGA",2016,1,0
"848","USA",2016,1,0
"849","TUR",2017,1,0
"850","TCD",2017,0,1
"851","CPV",2017,0,1
"852","ZWE",2017,0,1
"853","USA",2017,0,1
"854","ZAF",2017,0,1
"855","SLV",2018,0,1
"856","SLV",2018,1,0
"857","TWN",2018,1,0
"858","URY",2018,0,1
"859","USA",2018,0,1
"860","SLV",2019,1,0
"861","SOM",2019,0,1
"862","BWA",2019,0,1
"863","USA",2019,1,0
"864","ALB",2019,1,0
"865","ALB",2019,1,0
"866","ARG",2019,0,1
"867","CHN",2019,1,0
"868","ECU",2019,1,0
"869","FRA",2019,1,0
"870","IDN",2019,1,0
"871","IDN",2019,1,0
"872","IRN",2019,1,0
"873","LAO",2019,0,1
"874","LKA",2019,0,1
"875","LSO",2019,0,1
"876","PAK",2019,1,0
"877","PHL",2019,1,0
"878","PHL",2019,1,0
"879","PHL",2019,1,0
"880","PHL",2019,1,0
"881","PLW",2015,0,1
"882","SEN",2018,0,1
"883","ZMB",2019,0,1
"884","PHL",2019,1,0
"885","PHL",2019,1,0
"886","SWZ",2019,0,1
"887","THA",2019,0,1
"888","TUR",2019,1,0
"889","VNM",2019,0,1
"890","ZAF",2019,0,1
